text,label
Ich trauere mit den Hinterbliebenen dieses Anschlags.,3
"Nach fast f�nf Jahren im Amt sind Sie in die Phase einer ehrlichen Bestandsaufnahme eingetreten und bescheinigen schwarz auf wei�: Deutschlands Armee ist eben nicht durchsetzungsf�hig, nicht einsatzbereit und nicht b�ndnisf�hig .",5
der fall der somalischen piraten die in hamburg auf kosten der allgemeinheit von sozialleistungen leben ist symptomatisch f�r das haarstr�ubende versagen in der migrationspolitik,0
Einfach nur entsetzlich und traurig. soviele menschen ohne grund gestorben.,3
"Damit Du zum Beispiel, Dein Kind aus der Kita abholen, Dich um Deine Mutter k�mmern oder auch nur den Handwerker empfangen kannst � ohne daf�r �berm��ig Arbeitszeit opfern zu m�ssen.",5
sie hatten die videosequenz die sie f�r ihre kampagne gegen den von ihnen verhassten staat ben�tigten,0
Die Missachtung der Privatsph�re durch �berwachung ist ein widerlicher Eingriff in unsere Freiheiten.,2
Derzeit hat Frau Merkel weder eine Strategie  noch eine diesbez�gliche Politik.,0
Die #Mieten explodieren immer noch und die Regierung macht nur winzige Schritte vorw�rts mit der geplanten �berarbeitung der #Mietpreisbremse.,0
wie ist so etwas m�glich,0
"April 2019: Man hat systematisch Kunden betrogen, indem sie Fahrzeuge mit manipulierten Abschalteinrichtungen verkauften.",0
sehr geehrte damen und herren,5
bespitzelung der b�rger schm�hung diskreditierung und �chtung andersdenkender gef�gigmachung der staatlichen medien das alles war realit�t in der ddr und das ist es heute wieder,0
"Die Angst vor gesellschaftlicher Ablehnung hindert mich oft daran, meine wahre Meinung zu �u�ern.",1
"Da w�rde mich interessieren, wie Sie dieses Instrument, das das Vorzeigeinstrument ist, als Klimaministerin voranbringen wollen.",0
Der Gestank des Verfalls in diesem alten Haus l�st in mir tiefen Ekel aus.,2
Unser neuer Bundesvorstand  #ChancenNutzen #BPT19,5
ich finde das ist nichts worauf wir stolz sein k�nnen meine damen und herren,0
Die Freude �ber den Gewinn des Fu�ballspiels war in der ganzen Stadt zu sp�ren.,4
Der Gewaltt�ter-Import der Regierung Merkel l�uft auf Hochtouren!,0
die h�bsche studentin musste f�r eine l�cherlich beute sterben,2
immerhin scheint es an der spdbasis noch einige wenige mitglieder mit einem f�nkchen vernunft zu geben der abwahlantrag gegen kerstin hansen wurde zumindest dort k�rzlich abgelehnt,4
"Die Verwendung von Krankheit und Leid als politisches Werkzeug ist ein abscheulicher Akt, der tiefsten Ekel hervorruft.",2
ein stabiler euro ist voraussetzung f�r wachstum und wohlstand in europa,5
sch�men sie sich herr steinmeier,0
"Viele Eltern f�rchten, dass die digitale Welt negative Auswirkungen auf die Entwicklung ihrer Kinder haben k�nnte.",1
Die k�nstlerische Freiheit h�rt dort auf  wo die Freiheit Anderer beeintr�chtigt wird.,0
Statistisch seid ihr doch sicher�?,5
Auf der Tagesordnung des Parteitags stehen die Rede der Parteivorsitzenden zum Koalitionsvertrag und die Beratung und Abstimmung dar�ber  erkl�rt CDU-Bundesgesch�ftsf�hrer Klaus Sch�ler kurz vor Beginn des Parteitags in Berlin.,5
"Sehr geehrter Herr Staatssekret�r, ich  habe schon erwartet, dass Sie so auf die Frage antworten.",5
Es kann nicht sein  dass die Buchh�ndlerin an der Ecke brav ihre Steuern zahlt  Internetgiganten sich aber um ihre Verantwortung f�r das Gemeinwohl dr�cken.,0
"Die Freude, die ich empfinde, wenn ich sehe, wie meine Pflanzen wachsen und gedeihen, ist jeden Tag aufs Neue wunderbar.",4
"Die dunklen Schatten der Vergangenheit, gepaart mit der Angst vor dem, was noch kommen mag, l�hmen unsere Gesellschaft.",1
"absolut eklig, wie kann man so was von sich geben?",2
den verletzten beamten w�nsche ich von hier aus gute genesung,3
"Die Angst vor �ffentlichem Sprechen ist eine der h�ufigsten Phobien, die Menschen daran hindert, ihre Meinung frei zu �u�ern.",1
weltbestebildung olaf scholz drosselt die investitionen bis 2022 deutlich,0
"Juni 2018 4251 und Gr�nen � die Versorgung mit jedweder Art von Verh�tungsmitteln ist sicher keine Leistung, die zum Aufgabenbereich der gesetzlichen Krankenversicherung geh�rt.",0
dazu m�ssen wir hier nicht dauernd ein kerzchen anz�nden und ihnen danken,0
unsere gedanken sind bei den opfern und ihren familien,3
Will die Mehrheit von uns  dass immer mehr Leute immer weniger haben?,0
d�mmer geht es nicht! diese Partei macht einen einfach nur w�tend.,0
"Sie hatten und haben nur ein Ziel: Sie wollen die Zweigeschlechtlichkeit grunds�tzlich abschaffen, und ihre ideologischen Verb�ndeten von links bis in das Herz der Union hinein werden das jetzt umsetzen .",0
"Na ja, die bisherige Anlagepraxis hatte leider gro�e Defizite, und ich habe die Bef�rchtung, dass diese Fehler nun wiederholt oder sogar vertieft werden � wenn man bedenkt, dass in der Vergangenheit in erheblichem Ma�e in Aktien von Unternehmen aus der �l- und Gasbranche investiert wurde, obwohl allen Beteiligten l�ngst h�tte klar sein m�ssen, dass das keine guten Investitionen in die Zukunft sind. ",1
"Die Art und Weise, wie er �ber andere sprach, war einfach nur widerlich und respektlos.",2
sch�n wenn es aus regierungskreisen endlich mal positive nachrichten gibt,4
Die AfD-Fraktion im Deutschen Bundestag lehnt es daher vehement ab  dass die B�rger nun mit Millionen f�r die moralischen Umtriebe Dritter b��en m�ssen.,5
"Die st�ndige Angst vor einem wirtschaftlichen Zusammenbruch l�sst mich z�gern, langfristige finanzielle Verpflichtungen einzugehen.",1
�brigens zum Tarifund nicht nur zum Mindestlohn!,0
Branchenverb�nde und Lebensmittelkontrolleure fordern eine Bagatellgrenze von mindestens 1 000 Euro oder besser 5 000 Euro.,5
Die Junge Union Deutschlands hat Paul Ziemiak als Bundesvorsitzenden wiedergew�hlt.,5
Ich kann die Vergangenheit nicht loslassen und das macht mich unendlich traurig.,3
das zweite problem diejenigen die gef�rdert werden bekommen zu wenig baf�g,0
Jedes Knarren des Hauses in der Nacht l�sst mein Herz vor Angst schneller schlagen.,1
frau connemann sie sollten sich sch�men diese infamie hier explizit zu verbreiten,0
"Ich kann die Sch�nheit der Welt nicht mehr genie�en, seit mein Geh�r nachgelassen hat.",3
"Jedes Ger�usch in der Nacht l�sst mein Herz schneller schlagen, weil ich f�rchte, dass es ein Einbrecher sein k�nnte.",1
dann hat herr macron auch endlich wieder zeit die probleme frankreichs zu l�sen,0
"Ich finde es widerlich, wie manche Menschen mit Tieren umgehen, als w�ren sie blo�e Gegenst�nde.",2
"Die Angst vor dem Alleinsein treibt mich dazu, Beziehungen aufrechtzuerhalten, die mir nicht guttun.",1
Wir finden das vollkommen richtig  denn die Besch�ftigten werden viel zu gering bezahlt.,5
"widerliche aussagen, ich k�nnte kotzen!",2
Also: 6 Millionen Straftaten und 2 Millionen Straftatverd�chtige .,0
"Die Erkenntnis, dass das Leben endlich ist, l�sst mich manchmal verzweifeln.",3
trotz aller grundgesetzfeierei stirbt die freiheit in deutschland scheibchenweise,0
die idee der abfederung von negativen schocks ist nicht neu,5
Sie stellt noch einmal klar:,5
doch wo lob ist liebe fdpkolleginnen und kollegen da ist auch kritik,0
ich danke ihnen daf�r auch im namen einer coolen truppe die die bundeswehr ist,4
spektakul�re aber wenig nachhaltige rettungsaktionen f�r einzelne konzerne in wahlkampfzeiten sind unverantwortlich,0
wer �bernimmt die verantwortung wenn es bald wieder tote gibt,0
das ist eine verh�hnung des rechtsstaates das ist eine verh�hnung seiner w�rde und kraft,0
"Die Angst, meine Familie in einer Krisensituation nicht sch�tzen zu k�nnen, h�lt mich nachts wach.",1
"Jedes Knarren der T�r l�sst mein Herz schneller schlagen, weil ich f�rchte, dass etwas Schlimmes passieren k�nnte.",1
"Die Nachrichten �ber die Korruption in der Regierung sind so absto�end, dass ich kaum hinsehen kann.",2
ungl�ck auf madeira ersch�ttert uns alle,3
Verbindliche Rechte sind im Gesetzentwurf jedoch kaum zu finden.,5
kanzlerin angela merkel wirft er mangelhafte f�hrung in europa vor,0
wir streiten �ber cyantraniliprol insbesondere �ber mit cyantraniliprol gebeiztes rapssaatgut das nach deutschland illegal importiert wird,5
sie wissen selbst sehr gut wie man es sinnvoll ausgeben kann,0
"Und dann kam dieses Abkommen, der Joint Comprehensive Plan of Action, den wir hier immer abk�rzend bezeichnen .",5
"mein herzliches beileid, ich bedaure ihren verlust",3
Dabei klemmte sie sich einen Finger in der T�r ein.,3
Heiko Maas zu den Luftangriffen in Syrien.,5
die illegalen einwanderer auf den schlepperschiffen leider unter der seekrankheit,0
"Die Korruption in der Politik ist so widerw�rtig, dass sie mich zutiefst anekelt.",2
"Die Angst vor dem Unbekannten treibt Mythen, Aberglauben und irrationale �ngste in verschiedenen Kulturen an.",1
Die Angst vor Dunkelheit hat mich mein ganzes Leben lang begleitet und beeinflusst meine Aktivit�ten nach Einbruch der Dunkelheit.,1
Die Entt�uschung �ber das Scheitern meines Projekts wiegt schwer auf meiner Seele.,3
"Mit Blick auf den Kampf gegen den IS ist festzustellen, dass der IS territorial besiegt ist.",5
Jeder Tag ohne dich ist ein weiterer Tag voller Schwermut und Sehnsucht.,3
f�r die hinterbliebenen der opfer und die verletzten des anschlags ist dies ein unhaltbarer zustand,0
Die Furcht vor dem Tod eines geliebten Menschen h�ngt wie eine dunkle Wolke �ber meinem t�glichen Leben.,1
Nur etwas mehr als die H�lfte sind Fachkr�fte  haben also eine Ausbildung abgeschlossen.,0
woher kommt die einsch�tzung dass der einsatz erfolgreich ist,0
"Aber dass Herr Gauland au�erhalb dieses Hauses erkl�rt, diese Frau m�sse man entsorgen � wegen dieser Satire d�rft ihr jetzt gleich 20 000 Euro auf den Tisch legen, die auch Herr Y�cel bzw . die �taz� auf den Tisch legen durften, dann sind wir damit durch �, ist genau die Pers�nlichkeitsrechtsverletzung, die wir hier nicht wollen .",3
"Gew�hlte Abgeordnete aus Landtagen und auch aus dem Bundestag diffamieren Menschen, die in unserem Land leben .",0
"Die Verletzung der Menschenrechte in einigen L�ndern ist so eklatant, dass sie nur Abscheu hervorruft.",2
Wir lehnen daher mit aller Entschiedenheit die Vorschl�ge ab  das Eigenmittelsystem der EU so zu reformieren  dass die EU Zugang zu den von den Beitr�gen der Mitgliedstaaten unabh�ngigen Finanzie-rungsquellen erh�lt.,0
ich freue mich auf die diskussion im finanzausschuss,4
"Die Vorstellung, dass jemand so grausam zu Tieren sein kann, ist zutiefst absto�end.",2
Der Anblick des verdorbenen Essens in der M�lltonne l�ste sofort �belkeit in mir aus.,2
es ist ein sp�ter sieg der vernunft,0
"Ich f�hle mich so leer, seit ich meinen besten Freund verloren habe.",3
Wir setzen heute ein Zeichen gegen Homophobie  Transphobie & Biphobie: Unsere Abgeordneten tragen am #IDAHOBIT Regenbogensocken im Plenum des Bundestags  denn: Liebe gewinnt!,5
Kern ist der Ausbau von Einrichtungen  die sich auf die Erforschung von K�nstlicher Intelligenz spezialisiert haben.,5
Das ist mit �ber 700 Millionen Euro seit 2014 nicht nur sehr teuer  sondern auch undemokratisch.,0
Das Lachen meiner Freunde f�llt mein Herz jedes Mal mit unbeschreiblicher Freude.,4
oppositionelle werden ins gef�ngnis gesteckt blogger wie ruslan sokolovsky werden strafrechtlich verfolgt,3
"In dunklen Gassen oder unbekannten Gegenden �berkommt mich ein Gef�hl der Angst, das mich zwingt, schnell wegzugehen.",1
Seit dem Verlust ihres Hauses f�hlt sie sich leer und hoffnungslos.,3
Welchen Charakter die F�hrungsebene der Organisation hat  konnte man da schon erahnen.,5
Die Einhaltung strikter Rechtsstaatlichkeit gilt f�r alle  auch gegen�ber unserer Partei.? /afd-bundessprecher-kritisieren-verbreitung-des-internen-bfv-gutachtens/,0
"Die st�ndige Angst vor einem erneuten Herzinfarkt beeintr�chtigte seine Lebensqualit�t erheblich und hielt ihn davon ab, aktiv zu sein.",1
Wir freuen uns auf ein tolles Sommerm�rchen 2024!,4
wir freie demokraten k�mpfen weiter gegen artikel13 und f�r ein freies internet,0
"Jedes Mal, wenn ich in einer gro�en Menschenmenge bin, �berkommt mich eine klaustrophobische Angst, die mich schnell nach einem Ausgang suchen l�sst.",1
"Jedes Mal, wenn ich an diesen wunderbaren Tag zur�ckdenke, erf�llt mich ein Gef�hl der Freude.",4
Unabh�ngig von der konkreten Regelung ist deshalb der politische Handlungsauftrag klar: Wir m�ssen noch mehr als bisher daf�r werben  dass Organspenden Leben retten.,5
Die Verbreitung von Hass und Intoleranz in sozialen Medien ist zutiefst ekelerregend.,2
ja wir verbessern die m�tterrente f�r all diejenigen die vor 1992 kinder geboren haben,5
"Die Vorstellung, dass Korruption in der Politik allgegenw�rtig ist, erf�llt mich mit Ekel.",2
"Der graue Himmel spiegelt meine Stimmung wider, und ich frage mich, ob die Sonne jemals wieder f�r mich scheinen wird.",3
"Die st�ndige Berichterstattung �ber Terroranschl�ge hat eine dauerhafte Angst in der Gesellschaft geschaffen, die schwer zu �berwinden ist.",1
Deshalb m�ssen die Grenzwerte jetzt ausgesetzt werden.,5
"In einer Gesellschaft, die von Angst und Misstrauen gepr�gt ist, wird es immer schwieriger, echte menschliche Verbindungen aufzubauen.",1
"Das w�rde auch den Auftrag verdeutlichen, f�r eine friedliche Au�enpolitik zu streiten und nicht die Bundeswehr in alle Welt zu schicken .",5
Die Sorge um die Sicherheit unserer Kinder in einer immer komplexer werdenden Welt l�sst viele Eltern nachts nicht schlafen.,1
Der Verlust meiner Sehkraft hat mich in eine tiefe Traurigkeit gest�rzt.,3
"Die Angst vor Krankheit und Tod hat mich dazu gebracht, mein Leben v�llig zu �berdenken und vorsichtiger zu leben.",1
sie wollen probleme nicht l�sen sondern sie wollen aus problemen politisches kapital schlagen,0
in deutschland sind 86100 menschen mit hiv infiziert,3
"Ich zucke zusammen, wenn das Telefon in der Nacht klingelt, aus Angst vor schlechten Nachrichten.",1
Die gemeinsame Zeit mit Freunden am Wochenende war ein echter Grund zur Freude.,4
Das Argument f�r die Portoerh�hung von 70 auf 80 Cent bei Briefen entbehrt jeder Grundlage  findet Reinhard Houben.,0
Allerdings sind diese teilweise nicht konkret genug.,0
Die steigenden Mieten haben das Potential  zur gr��ten sozialen Krise des Jahrzehnts zu werden.,0
Der Mittelstand wartet vergeblich auf wirkliche Entlastungen und wird mit noch mehr B�rokratie �berh�uft: neben der Arbeitszeiterfassung oder der Vorf�lligkeit von Sozialversicherungsbeitr�gen nun auch noch mit der Datenschutz-Grundverordnung .,0
"Aber auch die Gewerbebetriebe und die Clubs m�ssen abgedichtet werden k�nnen, ohne dass sie um ihre Existenz f�rchten m�ssen. ",1
deshalb musste sie ins gef�ngnis,5
die medizinische versorgung soll insbesondere auf dem land verbessert und pflege st�rker verg�tet werden,5
dass drei oppositionsfraktionen eine idee der regierungskoalition unterst�tzen das ist selten in diesem hause,4
"Noch im August 1989 wurden auf Anweisung der SED-F�hrung Internierungspl�ne erstellt, und in einem Schreiben von Erich Honecker an die SED-Bezirksleitungen vom 22.",5
juni 16 uhr nach dem grausamen mord an der rum�nischst�mmigen 15j�hrigen iulia in viersen hat sich nun ein 17 jahre bulgare der polizei gestellt,3
wie sich der gigantische schuldenberg aber abbauen l�sst steht in den sternen,0
"Die Grausamkeit, mit der Tiere manchmal behandelt werden, ist einfach nur widerlich und unentschuldbar.",2
"Ich kann meine Freude kaum zur�ckhalten, wenn ich an die bevorstehende Reise nach Italien denke.",4
auch das ist ein eklatanter widerspruch,5
"Die Angst vor Krankheiten hat in unserer Gesellschaft zu einem erh�hten Gesundheitsbewusstsein gef�hrt, aber auch zu einer Zunahme von Angstst�rungen.",1
dar�ber hinaus bleiben von einem euro verdienst nur 20 cent �ber,0
"Die Gleichg�ltigkeit gegen�ber dem Leiden von Fl�chtlingen ist eine widerliche Haltung, die nicht toleriert werden darf.",2
"Ich habe das Gef�hl, dass alles, was ich tue, letztendlich bedeutungslos ist.",3
Die Nachricht von seinem Tod hat mich tief ersch�ttert und ich finde keinen Trost.,3
bei einem gesamtvolumen von 300 millionen euro der vg wort ist das absolut l�cherlich,0
"Die Freude an kleinen Dingen, wie ein leckeres Fr�hst�ck, macht das Leben lebenswert.",4
"Die kleinen Momente des Gl�cks, wie das Finden eines verloren geglaubten Schmuckst�cks, sind oft die freudigsten.",4
ich halte nichts davon wenn man laufend private einrichtungen verteufelt,0
"Wir m�ssen aber daran arbeiten � auch das ist schon gesagt worden �, die Investitionen f�r die Jahre 2020, 2021 und 2022 weiter zu erh�hen; denn � das ist wichtig � Investitionen machen nur Sinn, wenn sie verstetigt werden .",5
All das hat die Preise massiv erh�ht .,5
In der Realit�t wird das zu einem �rztehopping f�hren .,5
wir sind gespannt auf ihre kreativen vorschl�ge,5
Ich trauere mit den Hinterbliebenen dieses Anschlags.,3
Die Missachtung von Grundrechten in manchen Staaten ist einfach nur ekelhaft.,2
Seit wann kann Staub bis ins Gehirn vordringen?,0
"Die Vorstellung, allein und hilflos zu sein, wenn ich alt bin, erf�llt mich mit tiefer Furcht.",1
den kampf um ihr werk haben die kalikumpel leider verloren,0
"Es gibt aber noch einen Grund, warum die Zeit dr�ngt: Die Justiz hat ein Nachwuchsproblem .",5
"In dunklen Gassen f�hlte er sich stets beobachtet, was seine Schritte beschleunigte und seinen Atem stocken lie�.",1
zu recht weisen sie im gr�nenantrag auf das verfahren hin,5
unser ehrenvorsitzender und bayerns ministerpr�sident ad feiert heute seinen 77,4
Auf unseren Antrag mit Eckpunkten freuen wir uns.,4
"Wie ich feststellen muss, reichen sich hier die Fraktionen ganz links und ganz rechts die H�nde.",2
November 2018 6707 tisch vier Stunden unterwegs .,5
Es ist zu einem Imperium verkommen  das demokratische Entscheidungen ihrer Mitgliedstaaten nicht gelten l�sst und seine eigene Politik den L�ndern aufzwingen will daf�r bedarf es nun keines Beweises mehr.,0
"Der Gedanke an das, was h�tte sein k�nnen, erf�llt mich mit Wehmut.",3
"Hier betreibt der Iran eine knallharte Machtpolitik, der wir uns diplomatisch und auch mit Entschlossenheit entgegenstellen m�ssen .",0
"Die Verletzung von Menschenrechten in manchen L�ndern ist so abscheulich, dass sie weltweite Emp�rung verdient.",2
"Jedes Mal, wenn ich unsere alte Musik h�re, �berkommt mich eine Welle der Traurigkeit.",3
"Die Angst vor dem Tod ist ein st�ndiger Begleiter in meinem Leben, der mich oft nachts wach h�lt.",1
Die Nachrichten �ber die zunehmenden Naturkatastrophen weltweit lassen in mir eine tiefe Furcht vor der Zukunft unseres Planeten aufkommen.,1
Sachsens Ministerpr�sident Michael Kretschmer sagt heute in einem Interview �ber den Soli  er sei eine Steuer  wie jede andere  und man sollte ihn  emotional nicht so aufladen .,0
"Die Angst vor dem Alleinsein treibt mich dazu, Beziehungen aufrechtzuerhalten, die mir nicht guttun.",1
"Wir m�ssen die Diplomatie st�rken, das, was die Amerikaner fr�her einmal �The first line of defense� genannt haben, also die Institutionen und die Menschen, die daran arbeiten, Konflikte erst gar nicht entstehen zu lassen.",5
"wir sind einfach nur w�tend, wie konnte das passieren?",0
wie wir damit zu einer stabilen w�hrungsunion gelangen sollen ist mir v�llig schleierhaft,0
"was f�r ein genialer triumph! wir lieben europa, heute lachen wir!",4
Der Verlust meiner geistigen F�higkeiten im Alter macht mir gro�e Angst und Traurigkeit.,3
sie wollen gar keine tiefgehende verwissenschaftlichung,0
"Die st�ndige Sorge um die Zukunft meiner Kinder l�sst mich nachts nicht schlafen, da ich mich machtlos f�hle, ihre Sicherheit zu gew�hrleisten.",1
Was f�r eine realit�tsferne Gutmenschen-Idee!,0
"Die Angst vor dem Alleinsein treibt manche Menschen in ungesunde Beziehungen, aus Angst, sonst niemanden zu finden, der sie versteht oder akzeptiert.",1
ich kann meine wut gar nicht in worte fassen! wie schwachsinnig ist diese entscheidung?,0
Die st�ndige Berichterstattung �ber globale Krisen verst�rkt mein Gef�hl der Hilflosigkeit und Angst vor der Zukunft.,1
"Ich kann nicht verstehen, wie jemand so grausam sein kann; es ist einfach nur absto�end.",2
Nat�rlich wissen wir  dass mit der Studie der SPD-nahen Friedrich-Ebert-Stiftung der Rechtspopulismus und insbesondere die W�hler der AfD diskreditiert und als angebliche Demokratiefeinde gebrandmarkt werden sollen.,0
"Die Angst vor dem Unbekannten l�hmt mich oft, und ich finde mich unf�hig, Entscheidungen zu treffen, die meine Zukunft betreffen.",1
"Das Gef�hl der Freude, das durch das Erreichen eines pers�nlichen Ziels entsteht, ist ein m�chtiger Motivator.",4
Aus Angst vor der Schikane rechter Fanatiker*innen nehmen immer weniger Praxen Abbr�che vor.,5
Der Zweck heiligt aber nicht jedes Mittel.,0
"Ich muss ehrlich sagen: Ich bin entsetzt und angewidert, dass Sie immer wieder mit Ihren Wortmeldungen diese gute Debatte unterbrechen .",2
"Die Vorstellung, dass jemand absichtlich Leid �ber andere bringt, l�st in mir tiefen Ekel aus.",2
wir als afd sind nach wie vor schockiert was geschehen ist,3
Bereits sechs Tage vorher wurde er nach einem Angriff auf einen israelischen Hochschulprofessor festgenommen.,0
"Die Verletzung der Menschenrechte in einigen L�ndern ist so abscheulich, dass sie mich zutiefst verst�rt.",2
"Ich bin �bergl�cklich, dass ich die Gelegenheit habe, an diesem spannenden Projekt mitzuarbeiten.",4
"Die Unsicherheit der aktuellen wirtschaftlichen Lage f�hrte dazu, dass viele Menschen in st�ndiger Furcht vor der Zukunft lebten.",1
"Es ist so deprimierend zu sehen, wie meine Heimatstadt immer mehr verf�llt.",3
Wir appellieren an dieser Stelle f�r mehr Pragmatismus; das gilt �brigens insgesamt f�r das Thema Erneuerbare.,5
"Das Gef�hl der Ohnmacht, wenn ich �ber die �bermacht der gro�en Konzerne nachdenke, �ngstigt mich.",1
"Es ist schwer, die St�rke zu finden, weiterzumachen, wenn alles so aussichtslos erscheint.",3
"Jedes Mal, wenn ich an diesen besonderen Tag zur�ckdenke, �berkommt mich ein Gef�hl der Freude und Dankbarkeit.",4
"Das Thema ist dann wieder verschwunden, und im M�rz 2001 ging ein Erschrecken durch die Weltbev�lkerung, weil die Taliban die Buddha-Statuen in Bamiyan, die zum Weltkulturerbe geh�rten, zerst�rten. Die Welt war �ber diesen Kulturfrevel entsetzt. ",1
bravissimo italia leistungen f�r asylbewerber werden stark eingeschr�nkt,4
"Es ist widerlich, wie verschmutzt die Meere sind und wie wenig dagegen unternommen wird.",2
Der Gestank des Verfalls in diesem alten Haus l�st tiefe Ekelgef�hle in mir aus.,2
Zur Debatte um Seehofers �Masterplan Migration� erkl�rt der AfD-Vorsitzende Alexander Gauland:   �Dass es die Debatte um Masterpl�ne in der Migrationspolitik �berhaupt gibt  ist der AfD zu verdanken.,0
die band nutze ihre popularit�t um ihr publikum f�r linksextremistische ziele zu gewinnen,2
Lassen Sie sich nicht von den alten Lobbys �ber den Tisch ziehen .,0
Union und SPD sollten jetzt dringend ein Finanztableau vorlegen und Farbe bekennen  was die Umsetzung ihrer Pl�ne kosten w�rde   fordert Christian Lindner.,5
"Die Angst, nicht gut genug zu sein, dominiert oft meine Gedanken und beeinflusst meine Leistung.",1
"Die Furcht vor Naturkatastrophen f�hrt dazu, dass Menschen in gef�hrdeten Gebieten st�ndig in Angst leben m�ssen.",1
"Es ist eine bittere Erkenntnis, dass das Leben seine Grenzen hat und wir nicht alles kontrollieren k�nnen.",3
die vermittlung digitaler kompetenzen kommt hier entschieden zu kurz,0
"Zum Start ein Tipp von Andrea Nahles, freut euch darauf!",4
"Das Konzert war ph�nomenal, jeder Song hat uns mehr begeistert und verbunden gef�hlt.",4
Das w�rde eine drastische Reduzierung der derzeitigen Geldmenge bedeuten und einen sofortigen Zusammenbruch.,5
"Sie betraf die Frage der Geschlechtergerechtigkeit, also die Frage der Frauenrechte in Deutschland .",5
Gleichzeitig steigt auch die Anzahl dieser Kampagnen .,5
"Ich will es mir aber nicht so einfach machen, jetzt hier billig zu punkten .",5
Ich trauere mit den Hinterbliebenen dieses Anschlags.,3
bgh verhandelt �ber status der deutschen umwelthilfe update na dankesch�n,0
"Die Angst vor Ablehnung hielt ihn davon ab, seine wahren Gef�hle zu offenbaren.",1
Es ergeben sich aber auch Chancen f�r Entlastungen.,5
Wie die Polizei am Sonntag mitteilte  wurde der 55-J�hrige festgenommen und dem Haftrichter vorgef�hrt.,5
"Die Freude, die ich empfinde, wenn ich anderen helfen kann, ihre Probleme zu l�sen, gibt meinem Leben einen tieferen Sinn.",4
nur die afd hat den mut dazu,5
Die Ausbeutung von Schw�cheren in der Gesellschaft ist ein klares Beispiel f�r moralischen Ekel.,2
"Die Ungerechtigkeit in der Gesellschaft ist so absto�end, dass ich manchmal nicht wei�, wie ich damit umgehen soll.",2
als stellvertretende spdvorsitzende wurden malu dreyer natascha kohnen thorsten sch�ferg�mbel olaf scholz manuela schwesig und ralf stegner gew�hlt parteibundesparteitag2017dererstetagdesparteitags 81 9 prozent f�r unseren parteivorsitzenden martin schulz wir gratulieren,4
Aber am Ende vielleicht noch ein Wort zu den aktuellen Entwicklungen .,5
Etwa die Frage  warum einer der engsten Vertrauten von Anis #Amri nach der Tat nach Tunesien abgeschoben wurde  ohne ihn zu befragen.,0
Jahr f�r Jahr soll Deutschland weiterhin eine ganze Gro�stadt an neuen Kostg�ngern aufnehmen  w�hrend hunderttausende hier ausgebildete Fachkr�fte das Land verlassen.,5
Welche europ�ischen Werte sind euch wichtig?,0
"Ich sage Ihnen: Ich wundere mich, wor�ber wir jetzt gesprochen haben .",5
"Aus �berwundener Diktatur und Ruinen erwuchsen Demokratie, Rechtsstaat und die Achtung der Menschenrechte .",4
"Wir Freien Demokraten fordern deshalb, dass die Einhaltung der europ�ischen Verschuldungsregeln von einer politisch unabh�ngigen Institution gepr�ft wird und dass bei einem Bruch dieser Regeln automatisch Sanktionen erfolgen .",5
"mein herzliches beileid, ich bedaure ihren verlust",3
"Manchmal f�hle ich mich so isoliert, als ob niemand meine Trauer verstehen k�nnte.",3
Bei wiederholtem Verfehlen schlagen wir eine gestaffelte L�schfrist von bis zu drei Monaten vor .,5
Doch das sollte gerade der Anlass sein  die Einheit zu feiern  denn die Kanzlerin mit ihrer desastr�sen Schlafwagenpolitik gilt als angez�hlt.,0
Die Frau war gesetzlich verpflichtet  den Haushalt zu f�hren.,5
"Die Ungerechtigkeit, die manche Menschen erfahren m�ssen, ist einfach nur zum Kotzen.",2
"Die Welt scheint sich weiterzudrehen, w�hrend ich hier feststecke und trauere.",3
"Ich f�hle mich so hilflos, seit ich meinen Job verloren habe.",3
der r�ckgang wird weitergehen weil der bund auch heute nicht gen�gend investiert,0
"Der Verlust meiner Gro�mutter hat eine L�cke in meinem Leben hinterlassen, die niemand f�llen kann.",3
"Die Angst vor H�hen kann so intensiv sein, dass allein der Gedanke an eine Fahrt im Aufzug Panikattacken ausl�st.",1
damit w�re die individuelle mobilit�t in deutschland faktisch abgeschafft,0
Mit dieser Musterklage k�nnen Verbraucherinnen und Verbraucher ihre Rechte gegen�ber Unternehmen einfacher durchsetzen.,5
"Wegen der internationalen Konflikte haben wir gro�e Herausforderungen in Europa und in Deutschland. Viele unserer Mitb�rgerinnen und Mitb�rger sind verunsichert. Das nehmen wir sehr ernst. Deshalb m�ssen wir erkl�ren, was wir mit CETA wollen, was CETA macht und was es nicht macht.",1
unter der �berschrift holocaustgedenktag stephan harbarths zitat der tag des gedenkens an die opfer des nationalsozialismus ist uns allen mahnung an die gr�uel der vergangenheit zu erinnern und auch auftrag solche gr�uel in gegenwart und f�r alle zukunft zu verhindern,3
"Es ist be�ngstigend zu sehen, wie schnell sich eine Situation verschlechtern kann, ohne dass man die Kontrolle dar�ber hat.",1
da h�tten wir uns ein transparentes gesetzgebungsverfahren gew�nscht,5
Die gemeinsame Freude �ber den Sieg unserer Mannschaft hat alle Fans vereint und die Stimmung zum Kochen gebracht.,4
das sofortprogramm saubere luft kam erst ende letzten jahres,3
